|||Sütunlar|
Satırlar|||Tüketici Madde Fiyatları (2003=100)|
|||Türkiye-TR|
||||
2005|01-Ocak|0122101. (Su)|0.3165|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.406|
||0830009. (İnternet Ücreti)|13.6864|
|02-Şubat|0122101. (Su)|0.3144|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.4049|
||0830009. (İnternet Ücreti)|13.6917|
|03-Mart|0122101. (Su)|0.3172|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.4236|
||0830009. (İnternet Ücreti)|13.6917|
|04-Nisan|0122101. (Su)|0.32|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.42|
||0830009. (İnternet Ücreti)|13.9496|
|05-Mayıs|0122101. (Su)|0.3158|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.4242|
||0830009. (İnternet Ücreti)|14.2074|
|06-Haziran|0122101. (Su)|0.3109|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.4258|
||0830009. (İnternet Ücreti)|14.7099|
|07-Temmuz|0122101. (Su)|0.3135|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.4472|
||0830009. (İnternet Ücreti)|14.3048|
|08-Ağustos|0122101. (Su)|0.3101|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.4474|
||0830009. (İnternet Ücreti)|14.2357|
|09-Eylül|0122101. (Su)|0.3182|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.4672|
||0830009. (İnternet Ücreti)|13.5793|
|10-Ekim|0122101. (Su)|0.3159|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.4675|
||0830009. (İnternet Ücreti)|13.0636|
|11-Kasım|0122101. (Su)|0.3184|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.4878|
||0830009. (İnternet Ücreti)|13.0636|
|12-Aralık|0122101. (Su)|0.3215|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.4878|
||0830009. (İnternet Ücreti)|11.3426|
2006|01-Ocak|0122101. (Su)|0.32|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.49|
||0830009. (İnternet Ücreti)|76.43|
|02-Şubat|0122101. (Su)|0.3285|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.4841|
||0830009. (İnternet Ücreti)|76.4334|
|03-Mart|0122101. (Su)|0.329|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.5127|
||0830009. (İnternet Ücreti)|77.4654|
|04-Nisan|0122101. (Su)|0.33|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.5127|
||0830009. (İnternet Ücreti)|77.4654|
|05-Mayıs|0122101. (Su)|0.3308|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.5154|
||0830009. (İnternet Ücreti)|77.4654|
|06-Haziran|0122101. (Su)|0.3321|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.5365|
||0830009. (İnternet Ücreti)|78.2324|
|07-Temmuz|0122101. (Su)|0.3337|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.5436|
||0830009. (İnternet Ücreti)|78.2324|
|08-Ağustos|0122101. (Su)|0.3386|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.5763|
||0830009. (İnternet Ücreti)|78.2324|
|09-Eylül|0122101. (Su)|0.347|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.5769|
||0830009. (İnternet Ücreti)|70.7688|
|10-Ekim|0122101. (Su)|0.3469|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.5769|
||0830009. (İnternet Ücreti)|70.7688|
|11-Kasım|0122101. (Su)|0.3494|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.6136|
||0830009. (İnternet Ücreti)|70.7688|
|12-Aralık|0122101. (Su)|0.3528|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.6134|
||0830009. (İnternet Ücreti)|70.7688|
2007|01-Ocak|0122101. (Su)|0.2043|
||0451001. (Elektrik Ücreti)|0.1574|
||0452101. (Doğal Gaz)|0.6097|
||0830009. (İnternet Ücreti)|78.1663|
|02-Şubat|0122101. (Su)|0.2067|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.6097|
||0830009. (İnternet Ücreti)|78.1663|
|03-Mart|0122101. (Su)|0.2094|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.6097|
||0830009. (İnternet Ücreti)|78.1663|
|04-Nisan|0122101. (Su)|0.2124|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.6097|
||0830009. (İnternet Ücreti)|69.529|
|05-Mayıs|0122101. (Su)|0.2128|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.6097|
||0830009. (İnternet Ücreti)|69.529|
|06-Haziran|0122101. (Su)|0.214|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.6097|
||0830009. (İnternet Ücreti)|69.529|
|07-Temmuz|0122101. (Su)|0.2188|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.6097|
||0830009. (İnternet Ücreti)|69.529|
|08-Ağustos|0122101. (Su)|0.2221|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.6097|
||0830009. (İnternet Ücreti)|60.8918|
|09-Eylül|0122101. (Su)|0.2266|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.6119|
||0830009. (İnternet Ücreti)|60.8918|
|10-Ekim|0122101. (Su)|0.2278|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.6119|
||0830009. (İnternet Ücreti)|60.8918|
|11-Kasım|0122101. (Su)|0.2295|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.6116|
||0830009. (İnternet Ücreti)|60.8918|
|12-Aralık|0122101. (Su)|0.2301|
||0451001. (Elektrik Ücreti)|0.1573|
||0452101. (Doğal Gaz)|0.6098|
||0830009. (İnternet Ücreti)|60.8918|
2008|01-Ocak|0122101. (Su)|0.2488|
||0451001. (Elektrik Ücreti)|0.1876|
||0452101. (Doğal Gaz)|0.6584|
||0830009. (İnternet Ücreti)|62.0471|
|02-Şubat|0122101. (Su)|0.2511|
||0451001. (Elektrik Ücreti)|0.1874|
||0452101. (Doğal Gaz)|0.6585|
||0830009. (İnternet Ücreti)|62.0471|
|03-Mart|0122101. (Su)|0.2546|
||0451001. (Elektrik Ücreti)|0.1874|
||0452101. (Doğal Gaz)|0.6597|
||0830009. (İnternet Ücreti)|62.0471|
|04-Nisan|0122101. (Su)|0.2574|
||0451001. (Elektrik Ücreti)|0.1874|
||0452101. (Doğal Gaz)|0.6634|
||0830009. (İnternet Ücreti)|62.0471|
|05-Mayıs|0122101. (Su)|0.2595|
||0451001. (Elektrik Ücreti)|0.1874|
||0452101. (Doğal Gaz)|0.6665|
||0830009. (İnternet Ücreti)|62.0471|
|06-Haziran|0122101. (Su)|0.2649|
||0451001. (Elektrik Ücreti)|0.1874|
||0452101. (Doğal Gaz)|0.7196|
||0830009. (İnternet Ücreti)|62.0471|
|07-Temmuz|0122101. (Su)|0.2687|
||0451001. (Elektrik Ücreti)|0.2247|
||0452101. (Doğal Gaz)|0.7194|
||0830009. (İnternet Ücreti)|62.0471|
|08-Ağustos|0122101. (Su)|0.27|
||0451001. (Elektrik Ücreti)|0.2221|
||0452101. (Doğal Gaz)|0.8423|
||0830009. (İnternet Ücreti)|62.0471|
|09-Eylül|0122101. (Su)|0.272|
||0451001. (Elektrik Ücreti)|0.2221|
||0452101. (Doğal Gaz)|0.8426|
||0830009. (İnternet Ücreti)|62.0471|
|10-Ekim|0122101. (Su)|0.2719|
||0451001. (Elektrik Ücreti)|0.2424|
||0452101. (Doğal Gaz)|0.8778|
||0830009. (İnternet Ücreti)|62.0471|
|11-Kasım|0122101. (Su)|0.2735|
||0451001. (Elektrik Ücreti)|0.2424|
||0452101. (Doğal Gaz)|1.0689|
||0830009. (İnternet Ücreti)|62.0471|
|12-Aralık|0122101. (Su)|0.2748|
||0451001. (Elektrik Ücreti)|0.2424|
||0452101. (Doğal Gaz)|1.0737|
||0830009. (İnternet Ücreti)|62.0471|
2009|01-Ocak|0122101. (Su)|0.2777|
||0451001. (Elektrik Ücreti)|0.2447|
||0452101. (Doğal Gaz)|1.0713|
||0830009. (İnternet Ücreti)|33.9121|
|02-Şubat|0122101. (Su)|0.279|
||0451001. (Elektrik Ücreti)|0.2447|
||0452101. (Doğal Gaz)|0.9051|
||0830009. (İnternet Ücreti)|33.9121|
|03-Mart|0122101. (Su)|0.2794|
||0451001. (Elektrik Ücreti)|0.2447|
||0452101. (Doğal Gaz)|0.9112|
||0830009. (İnternet Ücreti)|31.3543|
|04-Nisan|0122101. (Su)|0.2801|
||0451001. (Elektrik Ücreti)|0.2408|
||0452101. (Doğal Gaz)|0.9144|
||0830009. (İnternet Ücreti)|31.3543|
|05-Mayıs|0122101. (Su)|0.2808|
||0451001. (Elektrik Ücreti)|0.2409|
||0452101. (Doğal Gaz)|0.7146|
||0830009. (İnternet Ücreti)|31.3543|
|06-Haziran|0122101. (Su)|0.2817|
||0451001. (Elektrik Ücreti)|0.2409|
||0452101. (Doğal Gaz)|0.7142|
||0830009. (İnternet Ücreti)|31.3543|
|07-Temmuz|0122101. (Su)|0.2826|
||0451001. (Elektrik Ücreti)|0.2409|
||0452101. (Doğal Gaz)|0.7135|
||0830009. (İnternet Ücreti)|31.3543|
|08-Ağustos|0122101. (Su)|0.2817|
||0451001. (Elektrik Ücreti)|0.2409|
||0452101. (Doğal Gaz)|0.7133|
||0830009. (İnternet Ücreti)|31.3543|
|09-Eylül|0122101. (Su)|0.2816|
||0451001. (Elektrik Ücreti)|0.2409|
||0452101. (Doğal Gaz)|0.712|
||0830009. (İnternet Ücreti)|31.3543|
|10-Ekim|0122101. (Su)|0.2816|
||0451001. (Elektrik Ücreti)|0.2643|
||0452101. (Doğal Gaz)|0.7122|
||0830009. (İnternet Ücreti)|31.3543|
|11-Kasım|0122101. (Su)|0.282|
||0451001. (Elektrik Ücreti)|0.2643|
||0452101. (Doğal Gaz)|0.7126|
||0830009. (İnternet Ücreti)|31.3543|
|12-Aralık|0122101. (Su)|0.283|
||0451001. (Elektrik Ücreti)|0.2643|
||0452101. (Doğal Gaz)|0.7125|
||0830009. (İnternet Ücreti)|31.3543|
2010|01-Ocak|0122101. (Su)|0.2836|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.7119|
||0830009. (İnternet Ücreti)|57.0225|
|02-Şubat|0122101. (Su)|0.2836|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.7123|
||0830009. (İnternet Ücreti)|57.0225|
|03-Mart|0122101. (Su)|0.2843|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.7129|
||0830009. (İnternet Ücreti)|57.0225|
|04-Nisan|0122101. (Su)|0.285|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.7176|
||0830009. (İnternet Ücreti)|57.0225|
|05-Mayıs|0122101. (Su)|0.2848|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.7155|
||0830009. (İnternet Ücreti)|57.0225|
|06-Haziran|0122101. (Su)|0.2839|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.717|
||0830009. (İnternet Ücreti)|57.0225|
|07-Temmuz|0122101. (Su)|0.2849|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.7173|
||0830009. (İnternet Ücreti)|57.0225|
|08-Ağustos|0122101. (Su)|0.2857|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.7168|
||0830009. (İnternet Ücreti)|57.0225|
|09-Eylül|0122101. (Su)|0.2857|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.7158|
||0830009. (İnternet Ücreti)|57.0225|
|10-Ekim|0122101. (Su)|0.2859|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.7165|
||0830009. (İnternet Ücreti)|57.0225|
|11-Kasım|0122101. (Su)|0.2863|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.7159|
||0830009. (İnternet Ücreti)|57.0225|
|12-Aralık|0122101. (Su)|0.2875|
||0451001. (Elektrik Ücreti)|0.2672|
||0452101. (Doğal Gaz)|0.7163|
||0830009. (İnternet Ücreti)|57.0225|
2011|01-Ocak|0122101. (Su)|0.2927|
||0451001. (Elektrik Ücreti)|0.2665|
||0452101. (Doğal Gaz)|0.7175|
||0830009. (İnternet Ücreti)|37.009|
|02-Şubat|0122101. (Su)|0.2933|
||0451001. (Elektrik Ücreti)|0.2665|
||0452101. (Doğal Gaz)|0.7196|
||0830009. (İnternet Ücreti)|37.009|
|03-Mart|0122101. (Su)|0.2956|
||0451001. (Elektrik Ücreti)|0.2665|
||0452101. (Doğal Gaz)|0.7218|
||0830009. (İnternet Ücreti)|37.009|
|04-Nisan|0122101. (Su)|0.2971|
||0451001. (Elektrik Ücreti)|0.2648|
||0452101. (Doğal Gaz)|0.7231|
||0830009. (İnternet Ücreti)|37.009|
|05-Mayıs|0122101. (Su)|0.2994|
||0451001. (Elektrik Ücreti)|0.2648|
||0452101. (Doğal Gaz)|0.7231|
||0830009. (İnternet Ücreti)|37.009|
|06-Haziran|0122101. (Su)|0.3021|
||0451001. (Elektrik Ücreti)|0.2648|
||0452101. (Doğal Gaz)|0.7236|
||0830009. (İnternet Ücreti)|37.009|
|07-Temmuz|0122101. (Su)|0.3026|
||0451001. (Elektrik Ücreti)|0.2647|
||0452101. (Doğal Gaz)|0.7245|
||0830009. (İnternet Ücreti)|37.009|
|08-Ağustos|0122101. (Su)|0.3027|
||0451001. (Elektrik Ücreti)|0.2647|
||0452101. (Doğal Gaz)|0.7252|
||0830009. (İnternet Ücreti)|37.009|
|09-Eylül|0122101. (Su)|0.3024|
||0451001. (Elektrik Ücreti)|0.2647|
||0452101. (Doğal Gaz)|0.7267|
||0830009. (İnternet Ücreti)|37.009|
|10-Ekim|0122101. (Su)|0.3051|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.8185|
||0830009. (İnternet Ücreti)|37.009|
|11-Kasım|0122101. (Su)|0.3075|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.8209|
||0830009. (İnternet Ücreti)|37.009|
|12-Aralık|0122101. (Su)|0.3082|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.8212|
||0830009. (İnternet Ücreti)|37.009|
2012|01-Ocak|0122101. (Su)|0.3453|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.8232|
||0830009. (İnternet Ücreti)|37.5724|
|02-Şubat|0122101. (Su)|0.3474|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.8244|
||0830009. (İnternet Ücreti)|37.5724|
|03-Mart|0122101. (Su)|0.3497|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.823|
||0830009. (İnternet Ücreti)|37.5724|
|04-Nisan|0122101. (Su)|0.3537|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.9602|
||0830009. (İnternet Ücreti)|37.8329|
|05-Mayıs|0122101. (Su)|0.355|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.9608|
||0830009. (İnternet Ücreti)|37.8329|
|06-Haziran|0122101. (Su)|0.3545|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.9607|
||0830009. (İnternet Ücreti)|37.8329|
|07-Temmuz|0122101. (Su)|0.3541|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.962|
||0830009. (İnternet Ücreti)|37.8329|
|08-Ağustos|0122101. (Su)|0.3564|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.9604|
||0830009. (İnternet Ücreti)|37.8329|
|09-Eylül|0122101. (Su)|0.3597|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.9601|
||0830009. (İnternet Ücreti)|37.8329|
|10-Ekim|0122101. (Su)|0.3634|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0546|
||0830009. (İnternet Ücreti)|37.8329|
|11-Kasım|0122101. (Su)|0.3657|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0555|
||0830009. (İnternet Ücreti)|37.8329|
|12-Aralık|0122101. (Su)|0.3667|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0557|
||0830009. (İnternet Ücreti)|40.1971|
2013|01-Ocak|0122101. (Su)|0.3839|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0574|
||0830009. (İnternet Ücreti)|58.5834|
|02-Şubat|0122101. (Su)|0.3865|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0573|
||0830009. (İnternet Ücreti)|58.5834|
|03-Mart|0122101. (Su)|0.3915|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|1.0578|
||0830009. (İnternet Ücreti)|58.5834|
|04-Nisan|0122101. (Su)|0.3942|
||0451001. (Elektrik Ücreti)|0.3587|
||0452101. (Doğal Gaz)|1.0585|
||0830009. (İnternet Ücreti)|58.5834|
|05-Mayıs|0122101. (Su)|0.3956|
||0451001. (Elektrik Ücreti)|0.3588|
||0452101. (Doğal Gaz)|1.0592|
||0830009. (İnternet Ücreti)|58.5834|
|06-Haziran|0122101. (Su)|0.3977|
||0451001. (Elektrik Ücreti)|0.3587|
||0452101. (Doğal Gaz)|1.0601|
||0830009. (İnternet Ücreti)|58.5834|
|07-Temmuz|0122101. (Su)|0.3977|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|1.062|
||0830009. (İnternet Ücreti)|58.5834|
|08-Ağustos|0122101. (Su)|0.3988|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|1.0661|
