|||Sütunlar|
||0830009. (İnternet Ücreti)|58.5834|
|09-Eylül|0122101. (Su)|0.3976|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|1.0669|
||0830009. (İnternet Ücreti)|58.5834|
|10-Ekim|0122101. (Su)|0.4011|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|1.0684|
||0830009. (İnternet Ücreti)|58.5834|
|11-Kasım|0122101. (Su)|0.4022|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|1.0687|
||0830009. (İnternet Ücreti)|58.5834|
|12-Aralık|0122101. (Su)|0.403|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|1.0696|
||0830009. (İnternet Ücreti)|58.5834|
2014|01-Ocak|0122101. (Su)|0.4205|
||0451001. (Elektrik Ücreti)|0.3577|
||0452101. (Doğal Gaz)|1.0703|
||0830009. (İnternet Ücreti)|68.7486|
|02-Şubat|0122101. (Su)|0.4286|
||0451001. (Elektrik Ücreti)|0.3577|
||0452101. (Doğal Gaz)|1.0733|
||0830009. (İnternet Ücreti)|68.7486|
|03-Mart|0122101. (Su)|0.435|
||0451001. (Elektrik Ücreti)|0.3577|
||0452101. (Doğal Gaz)|1.0779|
||0830009. (İnternet Ücreti)|68.7486|
|04-Nisan|0122101. (Su)|0.4379|
||0451001. (Elektrik Ücreti)|0.3588|
||0452101. (Doğal Gaz)|1.0785|
||0830009. (İnternet Ücreti)|68.7486|
|05-Mayıs|0122101. (Su)|0.438|
||0451001. (Elektrik Ücreti)|0.3588|
||0452101. (Doğal Gaz)|1.0784|
||0830009. (İnternet Ücreti)|68.7486|
|06-Haziran|0122101. (Su)|0.441|
||0451001. (Elektrik Ücreti)|0.3588|
||0452101. (Doğal Gaz)|1.0777|
||0830009. (İnternet Ücreti)|68.7486|
|07-Temmuz|0122101. (Su)|0.442|
||0451001. (Elektrik Ücreti)|0.3589|
||0452101. (Doğal Gaz)|1.0772|
||0830009. (İnternet Ücreti)|68.7486|
|08-Ağustos|0122101. (Su)|0.4445|
||0451001. (Elektrik Ücreti)|0.3589|
||0452101. (Doğal Gaz)|1.0776|
||0830009. (İnternet Ücreti)|68.7486|
|09-Eylül|0122101. (Su)|0.448|
||0451001. (Elektrik Ücreti)|0.3589|
||0452101. (Doğal Gaz)|1.0784|
||0830009. (İnternet Ücreti)|68.7486|
|10-Ekim|0122101. (Su)|0.4478|
||0451001. (Elektrik Ücreti)|0.3913|
||0452101. (Doğal Gaz)|1.1639|
||0830009. (İnternet Ücreti)|68.7486|
|11-Kasım|0122101. (Su)|0.4493|
||0451001. (Elektrik Ücreti)|0.3913|
||0452101. (Doğal Gaz)|1.1663|
||0830009. (İnternet Ücreti)|68.7486|
|12-Aralık|0122101. (Su)|0.4513|
||0451001. (Elektrik Ücreti)|0.3913|
||0452101. (Doğal Gaz)|1.167|
||0830009. (İnternet Ücreti)|68.7486|
2015|01-Ocak|0122101. (Su)|0.4696|
||0451001. (Elektrik Ücreti)|0.3907|
||0452101. (Doğal Gaz)|1.1689|
||0830009. (İnternet Ücreti)|75.0485|
|02-Şubat|0122101. (Su)|0.4742|
||0451001. (Elektrik Ücreti)|0.3907|
||0452101. (Doğal Gaz)|1.1696|
||0830009. (İnternet Ücreti)|75.0485|
|03-Mart|0122101. (Su)|0.4799|
||0451001. (Elektrik Ücreti)|0.3907|
||0452101. (Doğal Gaz)|1.1717|
||0830009. (İnternet Ücreti)|75.0485|
|04-Nisan|0122101. (Su)|0.4855|
||0451001. (Elektrik Ücreti)|0.3904|
||0452101. (Doğal Gaz)|1.1752|
||0830009. (İnternet Ücreti)|75.0485|
|05-Mayıs|0122101. (Su)|0.488|
||0451001. (Elektrik Ücreti)|0.3904|
||0452101. (Doğal Gaz)|1.1773|
||0830009. (İnternet Ücreti)|75.0485|
|06-Haziran|0122101. (Su)|0.4916|
||0451001. (Elektrik Ücreti)|0.3904|
||0452101. (Doğal Gaz)|1.183|
||0830009. (İnternet Ücreti)|75.0485|
|07-Temmuz|0122101. (Su)|0.4898|
||0451001. (Elektrik Ücreti)|0.3906|
||0452101. (Doğal Gaz)|1.1876|
||0830009. (İnternet Ücreti)|75.0485|
|08-Ağustos|0122101. (Su)|0.4933|
||0451001. (Elektrik Ücreti)|0.3906|
||0452101. (Doğal Gaz)|1.1879|
||0830009. (İnternet Ücreti)|75.0485|
|09-Eylül|0122101. (Su)|0.495|
||0451001. (Elektrik Ücreti)|0.3906|
||0452101. (Doğal Gaz)|1.1895|
||0830009. (İnternet Ücreti)|75.0485|
|10-Ekim|0122101. (Su)|0.4995|
||0451001. (Elektrik Ücreti)|0.3903|
||0452101. (Doğal Gaz)|1.194|
||0830009. (İnternet Ücreti)|75.4412|
|11-Kasım|0122101. (Su)|0.4978|
||0451001. (Elektrik Ücreti)|0.3903|
||0452101. (Doğal Gaz)|1.1959|
||0830009. (İnternet Ücreti)|75.4412|
|12-Aralık|0122101. (Su)|0.5003|
||0451001. (Elektrik Ücreti)|0.3903|
||0452101. (Doğal Gaz)|1.1947|
||0830009. (İnternet Ücreti)|75.4412|
2016|01-Ocak|0122101. (Su)|0.5182|
||0451001. (Elektrik Ücreti)|0.4117|
||0452101. (Doğal Gaz)|1.1936|
||0830009. (İnternet Ücreti)|76.0468|
|02-Şubat|0122101. (Su)|0.5165|
||0451001. (Elektrik Ücreti)|0.4117|
||0452101. (Doğal Gaz)|1.1944|
||0830009. (İnternet Ücreti)|76.0468|
|03-Mart|0122101. (Su)|0.5192|
||0451001. (Elektrik Ücreti)|0.4117|
||0452101. (Doğal Gaz)|1.1955|
||0830009. (İnternet Ücreti)|76.0468|
|04-Nisan|0122101. (Su)|0.5255|
||0451001. (Elektrik Ücreti)|0.4123|
||0452101. (Doğal Gaz)|1.1949|
||0830009. (İnternet Ücreti)|76.0468|
|05-Mayıs|0122101. (Su)|0.5312|
||0451001. (Elektrik Ücreti)|0.4123|
||0452101. (Doğal Gaz)|1.1945|
||0830009. (İnternet Ücreti)|76.0468|
|06-Haziran|0122101. (Su)|0.5316|
||0451001. (Elektrik Ücreti)|0.4123|
||0452101. (Doğal Gaz)|1.1956|
||0830009. (İnternet Ücreti)|76.0468|
|07-Temmuz|0122101. (Su)|0.5362|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.1995|
||0830009. (İnternet Ücreti)|81.7459|
|08-Ağustos|0122101. (Su)|0.538|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.1995|
||0830009. (İnternet Ücreti)|81.7459|
|09-Eylül|0122101. (Su)|0.5405|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.2012|
||0830009. (İnternet Ücreti)|81.7459|
|10-Ekim|0122101. (Su)|0.5428|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.1005|
||0830009. (İnternet Ücreti)|81.7459|
|11-Kasım|0122101. (Su)|0.5495|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.102|
||0830009. (İnternet Ücreti)|81.7459|
|12-Aralık|0122101. (Su)|0.5521|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.1049|
||0830009. (İnternet Ücreti)|81.7459|
2017|01-Ocak|0122101. (Su)|0.5726|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|1.1121|
||0830009. (İnternet Ücreti)|54.1051|
|02-Şubat|0122101. (Su)|0.5797|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|1.1188|
||0830009. (İnternet Ücreti)|54.1051|
|03-Mart|0122101. (Su)|0.5924|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|1.1264|
||0830009. (İnternet Ücreti)|54.1051|
|04-Nisan|0122101. (Su)|0.6096|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|1.1269|
||0830009. (İnternet Ücreti)|54.1051|
|05-Mayıs|0122101. (Su)|0.6124|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|1.1282|
||0830009. (İnternet Ücreti)|54.1051|
|06-Haziran|0122101. (Su)|0.6162|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|1.1281|
||0830009. (İnternet Ücreti)|54.1051|
|07-Temmuz|0122101. (Su)|0.6192|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|1.1283|
||0830009. (İnternet Ücreti)|54.1051|
|08-Ağustos|0122101. (Su)|0.6211|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|1.1284|
||0830009. (İnternet Ücreti)|54.1051|
|09-Eylül|0122101. (Su)|0.6225|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|1.1293|
||0830009. (İnternet Ücreti)|54.1051|
|10-Ekim|0122101. (Su)|0.6242|
||0451001. (Elektrik Ücreti)|0.412|
||0452101. (Doğal Gaz)|1.1314|
||0830009. (İnternet Ücreti)|54.1051|
|11-Kasım|0122101. (Su)|0.6256|
||0451001. (Elektrik Ücreti)|0.412|
||0452101. (Doğal Gaz)|1.1362|
||0830009. (İnternet Ücreti)|54.1051|
|12-Aralık|0122101. (Su)|0.6257|
||0451001. (Elektrik Ücreti)|0.412|
||0452101. (Doğal Gaz)|1.1438|
||0830009. (İnternet Ücreti)|54.1051|
2018|01-Ocak|0122101. (Su)|0.6399|
||0451001. (Elektrik Ücreti)|0.4482|
||0452101. (Doğal Gaz)|1.1482|
||0830009. (İnternet Ücreti)|47.8751|
|02-Şubat|0122101. (Su)|0.6567|
||0451001. (Elektrik Ücreti)|0.4482|
||0452101. (Doğal Gaz)|1.1483|
||0830009. (İnternet Ücreti)|47.8751|
|03-Mart|0122101. (Su)|0.6658|
||0451001. (Elektrik Ücreti)|0.4482|
||0452101. (Doğal Gaz)|1.1495|
||0830009. (İnternet Ücreti)|47.8751|
|04-Nisan|0122101. (Su)|0.6701|
||0451001. (Elektrik Ücreti)|0.4612|
||0452101. (Doğal Gaz)|1.1537|
||0830009. (İnternet Ücreti)|47.8751|
|05-Mayıs|0122101. (Su)|0.6791|
||0451001. (Elektrik Ücreti)|0.4612|
||0452101. (Doğal Gaz)|1.1591|
||0830009. (İnternet Ücreti)|47.8751|
|06-Haziran|0122101. (Su)|0.6929|
||0451001. (Elektrik Ücreti)|0.4612|
||0452101. (Doğal Gaz)|1.1658|
||0830009. (İnternet Ücreti)|63.3241|
|07-Temmuz|0122101. (Su)|0.7138|
||0451001. (Elektrik Ücreti)|0.4612|
||0452101. (Doğal Gaz)|1.1786|
||0830009. (İnternet Ücreti)|65.2728|
|08-Ağustos|0122101. (Su)|0.726|
||0451001. (Elektrik Ücreti)|0.5027|
||0452101. (Doğal Gaz)|1.2664|
||0830009. (İnternet Ücreti)|65.2728|
|09-Eylül|0122101. (Su)|0.7637|
||0451001. (Elektrik Ücreti)|0.5479|
||0452101. (Doğal Gaz)|1.3671|
||0830009. (İnternet Ücreti)|65.2728|
|10-Ekim|0122101. (Su)|0.8178|
||0451001. (Elektrik Ücreti)|0.5972|
||0452101. (Doğal Gaz)|1.489|
||0830009. (İnternet Ücreti)|65.2728|
|11-Kasım|0122101. (Su)|0.8234|
||0451001. (Elektrik Ücreti)|0.5972|
||0452101. (Doğal Gaz)|1.5046|
||0830009. (İnternet Ücreti)|55.3841|
|12-Aralık|0122101. (Su)|0.8187|
||0451001. (Elektrik Ücreti)|0.5972|
||0452101. (Doğal Gaz)|1.4992|
||0830009. (İnternet Ücreti)|55.3841|
2019|01-Ocak|0122101. (Su)|0.7626|
||0451001. (Elektrik Ücreti)|0.5375|
||0452101. (Doğal Gaz)|1.3742|
||0830009. (İnternet Ücreti)|55.0434|
|02-Şubat|0122101. (Su)|0.7604|
||0451001. (Elektrik Ücreti)|0.5375|
||0452101. (Doğal Gaz)|1.3713|
||0830009. (İnternet Ücreti)|55.6648|
|03-Mart|0122101. (Su)|0.7603|
||0451001. (Elektrik Ücreti)|0.5375|
||0452101. (Doğal Gaz)|1.3711|
||0830009. (İnternet Ücreti)|55.9174|
|04-Nisan|0122101. (Su)|0.7611|
||0451001. (Elektrik Ücreti)|0.5375|
||0452101. (Doğal Gaz)|1.3732|
||0830009. (İnternet Ücreti)|55.7981|
|05-Mayıs|0122101. (Su)|0.7587|
||0451001. (Elektrik Ücreti)|0.5375|
||0452101. (Doğal Gaz)|1.38|
||0830009. (İnternet Ücreti)|56.3973|
|06-Haziran|0122101. (Su)|0.7791|
||0451001. (Elektrik Ücreti)|0.5375|
||0452101. (Doğal Gaz)|1.3924|
||0830009. (İnternet Ücreti)|57.281|
|07-Temmuz|0122101. (Su)|0.8097|
||0451001. (Elektrik Ücreti)|0.6181|
||0452101. (Doğal Gaz)|1.3968|
||0830009. (İnternet Ücreti)|56.9151|
|08-Ağustos|0122101. (Su)|0.8122|
||0451001. (Elektrik Ücreti)|0.6181|
||0452101. (Doğal Gaz)|1.6013|
||0830009. (İnternet Ücreti)|57.3943|
|09-Eylül|0122101. (Su)|0.8121|
||0451001. (Elektrik Ücreti)|0.6181|
||0452101. (Doğal Gaz)|1.8242|
||0830009. (İnternet Ücreti)|57.8226|
|10-Ekim|0122101. (Su)|0.8094|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.8262|
||0830009. (İnternet Ücreti)|58.4221|
|11-Kasım|0122101. (Su)|0.81|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.8273|
||0830009. (İnternet Ücreti)|58.844|
|12-Aralık|0122101. (Su)|0.807|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.8289|
||0830009. (İnternet Ücreti)|59.2039|
2020|01-Ocak|0122101. (Su)|0.846|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.829|
||0830009. (İnternet Ücreti)|58.8981|
|02-Şubat|0122101. (Su)|0.8485|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.8331|
||0830009. (İnternet Ücreti)|59.4834|
|03-Mart|0122101. (Su)|0.8587|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.8381|
||0830009. (İnternet Ücreti)|59.7204|
|04-Nisan|0122101. (Su)|0.8853|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.8423|
||0830009. (İnternet Ücreti)|60.3592|
|05-Mayıs|0122101. (Su)|0.8877|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.8514|
||0830009. (İnternet Ücreti)|61.0592|
|06-Haziran|0122101. (Su)|0.8825|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.8597|
||0830009. (İnternet Ücreti)|61.4687|
|07-Temmuz|0122101. (Su)|0.8849|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.8605|
||0830009. (İnternet Ücreti)|61.8042|
|08-Ağustos|0122101. (Su)|0.8909|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.8644|
||0830009. (İnternet Ücreti)|62.3433|
|09-Eylül|0122101. (Su)|0.9046|
||0451001. (Elektrik Ücreti)|0.7102|
||0452101. (Doğal Gaz)|1.869|
||0830009. (İnternet Ücreti)|63.305|
|10-Ekim|0122101. (Su)|0.9138|
||0451001. (Elektrik Ücreti)|0.7511|
||0452101. (Doğal Gaz)|1.879|
||0830009. (İnternet Ücreti)|64.5152|
|11-Kasım|0122101. (Su)|0.9209|
||0451001. (Elektrik Ücreti)|0.7511|
||0452101. (Doğal Gaz)|1.8903|
||0830009. (İnternet Ücreti)|65.0576|
|12-Aralık|0122101. (Su)|0.9306|
||0451001. (Elektrik Ücreti)|0.7511|
||0452101. (Doğal Gaz)|1.9035|
||0830009. (İnternet Ücreti)|66.0217|
2021|01-Ocak|0122101. (Su)|0.9259|
||0451001. (Elektrik Ücreti)|0.7975|
||0452101. (Doğal Gaz)|1.9243|
||0830009. (İnternet Ücreti)|66.2986|
|02-Şubat|0122101. (Su)|0.9247|
||0451001. (Elektrik Ücreti)|0.7975|
||0452101. (Doğal Gaz)|1.9396|
||0830009. (İnternet Ücreti)|67.2231|
|03-Mart|0122101. (Su)|0.931|
||0451001. (Elektrik Ücreti)|0.7975|
||0452101. (Doğal Gaz)|1.9577|
||0830009. (İnternet Ücreti)|67.8572|
|04-Nisan|0122101. (Su)|0.9779|
||0451001. (Elektrik Ücreti)|0.7975|
||0452101. (Doğal Gaz)|1.9791|
||0830009. (İnternet Ücreti)|68.5443|
|05-Mayıs|0122101. (Su)|0.9939|
||0451001. (Elektrik Ücreti)|0.7975|
||0452101. (Doğal Gaz)|2.0061|
||0830009. (İnternet Ücreti)|69.1365|
|06-Haziran|0122101. (Su)|1.0028|
||0451001. (Elektrik Ücreti)|0.7975|
||0452101. (Doğal Gaz)|2.0174|
||0830009. (İnternet Ücreti)|70.2197|
|07-Temmuz|0122101. (Su)|1.0162|
||0451001. (Elektrik Ücreti)|0.9172|
||0452101. (Doğal Gaz)|2.216|
||0830009. (İnternet Ücreti)|71.385|
|08-Ağustos|0122101. (Su)|1.0306|
||0451001. (Elektrik Ücreti)|0.9172|
||0452101. (Doğal Gaz)|2.2298|
||0830009. (İnternet Ücreti)|71.7263|
|09-Eylül|0122101. (Su)|1.0656|
||0451001. (Elektrik Ücreti)|0.9172|
||0452101. (Doğal Gaz)|2.2396|
||0830009. (İnternet Ücreti)|73.1729|
|10-Ekim|0122101. (Su)|1.0749|
||0451001. (Elektrik Ücreti)|0.9172|
||0452101. (Doğal Gaz)|2.2495|
||0830009. (İnternet Ücreti)|73.7116|
|11-Kasım|0122101. (Su)|1.1078|
||0451001. (Elektrik Ücreti)|0.9172|
||0452101. (Doğal Gaz)|2.2563|
||0830009. (İnternet Ücreti)|74.596|
|12-Aralık|0122101. (Su)|1.2452|
||0451001. (Elektrik Ücreti)|0.9172|
||0452101. (Doğal Gaz)|2.2757|
||0830009. (İnternet Ücreti)|75.3537|
2022|01-Ocak|0122101. (Su)|1.2838|
||0451001. (Elektrik Ücreti)|1.5562|
||0452101. (Doğal Gaz)|2.7515|
||0830009. (İnternet Ücreti)|76.27|
|02-Şubat|0122101. (Su)|1.4107|
||0451001. (Elektrik Ücreti)|1.4809|
||0452101. (Doğal Gaz)|2.8411|
||0830009. (İnternet Ücreti)|77.5432|
|03-Mart|0122101. (Su)|1.5264|
||0451001. (Elektrik Ücreti)|1.3372|
||0452101. (Doğal Gaz)|2.9071|
||0830009. (İnternet Ücreti)|79.0905|
|04-Nisan|0122101. (Su)|1.733|
||0451001. (Elektrik Ücreti)|1.3372|
||0452101. (Doğal Gaz)|3.7188|
||0830009. (İnternet Ücreti)|81.5053|
||||
